X_final, Y_final, R_final
-1.867091838499372880e+00,3.154409863704713324e+00,3.665560464871444157e+00
-8.415440933480474728e-01,6.206799886172181147e+00,6.263590127717169942e+00
7.695163580742989673e-01,-8.131967822471233731e+00,8.168295788660659085e+00
1.349819609824583466e+01,5.513372055063782362e+00,1.458076024507149349e+01
-2.010615632671809982e-01,5.774822046067467518e+00,5.778321158950088687e+00
2.801707814240939953e+00,5.095762117455269191e+00,5.815183422220743026e+00
-7.536384664280577184e+00,-1.118040036744344601e+00,7.618865225987841328e+00
4.190361424007812197e+00,1.381735270507345348e+01,1.443877988751866326e+01
8.500583953971103668e+00,6.497373740195548031e+00,1.069933610455778172e+01
-2.681547911115394811e+00,1.099340071318906986e+00,2.898145578126605670e+00
2.065322840992863007e+00,2.907269160519658335e+00,3.566198593633774117e+00
8.496700507368483812e+00,-5.102893050709666589e+00,9.911278272700089431e+00
5.127502705184342702e+00,8.355907456746091810e+00,9.803696926026308489e+00
1.866277790563235506e+00,4.620006220894685711e-01,1.922612120621486120e+00
-6.452112024784110389e+00,5.809885640438757548e+00,8.682425970622507094e+00
-1.551523786813807781e+01,2.208680531140161385e+00,1.567165836130762990e+01
1.471819563058567315e+00,1.744345602906216541e+01,1.750543947074814355e+01
-8.897308241720454092e+00,9.200530459141905482e+00,1.279890052613054330e+01
-6.492921990466263615e+00,5.710151573790571256e+00,8.646610143284091166e+00
-1.403544385921587967e+01,-1.520030188491547918e+00,1.411751309895359796e+01
-6.985044159769859817e-03,7.899148443744232750e-01,7.899457273794087131e-01
-5.842089518949470595e+00,5.680885668754608986e+00,8.148771191344174269e+00
7.439612535588137732e+00,-4.915672693882529920e+00,8.916931799282895810e+00
2.540563794591459867e+00,2.345304300088692173e+00,3.457588271382737943e+00
5.624324623966115766e+00,-7.031707628448232050e+00,9.004328939334049764e+00
-1.155551245532244309e+01,1.404402601336415035e+00,1.164054185902669225e+01
1.295553596138449670e+00,2.875662044771301495e+00,3.154027792554392029e+00
6.995953464390949783e+00,-3.444403726612045524e+00,7.797902404353537875e+00
-6.634181684443766436e+00,1.737356668104459434e-01,6.636456185655956297e+00
4.314851071556942586e+00,-3.576275404980178596e+00,5.604256020381495063e+00
1.072956996713954947e+00,-5.963987133202927060e-01,1.227570015130514225e+00
8.650745144443000356e+00,1.479215333041770641e+01,1.713602029949462136e+01
-9.517869249014102806e+00,-6.086194890759886178e+00,1.129741577926739993e+01
-5.952799283505571637e+00,9.695226983476640248e-01,6.031234829810209419e+00
-1.009639364532690209e+01,7.535258446797838516e+00,1.259830482650088967e+01
5.203677654101223071e-01,9.088943704405329171e+00,9.103827781385541940e+00
-4.359253495780235355e+00,5.459312756259391275e-01,4.393305361362759953e+00
-3.139397586709096633e+00,8.642971728408991083e+00,9.195475925992738553e+00
-4.837379633046730021e+00,-6.803116874183233520e+00,8.347612887407510840e+00
4.484466068180956166e-01,4.297525845702544478e-01,6.211212789073300433e-01
1.027465571310350079e+01,-1.701829214325182527e+00,1.041464222609404366e+01
7.788843569116593590e-01,-3.283527738028958254e+00,3.374642980797710301e+00
9.918298414002244101e+00,9.972388813921266859e+00,1.406489182628936696e+01
1.198741343402025983e+00,4.575408918252285240e+00,4.729835893305796013e+00
-6.734741717857765764e+00,5.210528423306096002e+00,8.515066203872667217e+00
8.745450977589724673e+00,1.623831821568612721e+00,8.894927913488894333e+00
-7.255352074999286138e+00,3.846522959096556615e+00,8.211934766366168148e+00
-3.259538791694453153e+00,1.427581447659237135e+01,1.464320566353710973e+01
4.941992390657681256e+00,-5.220994757402441344e+00,7.189024624115722517e+00
4.865659821192614309e+00,-1.348633864662995840e-01,4.867528492836719067e+00
-5.110356187558783958e+00,-4.979053917308163157e+00,7.134894412335905045e+00
1.332204719967908790e+00,4.243167369844005776e+00,4.447385607794052120e+00
-2.604310252964312511e+00,-4.741212061007813450e-01,2.647115942260463317e+00
6.653995515049462739e+00,1.528173001136883968e+01,1.666754116403104646e+01
-4.376984782308797062e-01,9.970844038304878865e+00,9.980446422582788912e+00
-1.183484525647969132e+00,5.019244535786520522e+00,5.156883878125533727e+00
4.536431687172363780e+00,4.245323526127602776e+00,6.213049516451159882e+00
-1.115653851820141718e+01,3.918789373507120644e+00,1.182477322666376551e+01
6.711795838023500771e+00,-6.955154372759158932e+00,9.665525113526964418e+00
1.025353645225353283e+01,-9.415658540622779071e+00,1.392083458458201228e+01
-4.907823764228984587e+00,-1.384030739316602876e+01,1.468471459845430438e+01
1.490206707258750818e+00,-7.720310077428927720e+00,7.862817797838737910e+00
1.177921850251062885e+01,-7.718135496096300230e+00,1.408259933627277682e+01
-3.317603726939854614e+00,1.273177198358314755e+01,1.315691880080431098e+01
1.203463918462020033e+01,-4.009463928650900399e-01,1.204131630320985735e+01
1.010287355940839404e+00,5.117838972448369717e+00,5.216603903832963240e+00
5.353718359021001127e+00,1.019109159265851261e+01,1.151176129520038138e+01
-1.078075950660842963e+01,-1.119754669541644265e+00,1.083875574313252876e+01
-3.515151091931085325e+00,-2.234705169452025686e+00,4.165356454552228804e+00
6.371871385373856223e-02,-1.603467623140458542e+00,1.604733153192419604e+00
-3.191396746727656719e+00,-1.981165765509369514e+00,3.756332118629847283e+00
6.830783438284605324e+00,5.006899985990999724e+00,8.469276819803443601e+00
4.105880838638686470e+00,-6.837434900349852462e-01,4.162422686521101589e+00
7.348868494652461614e+00,1.931094756165787185e+00,7.598354763301496284e+00
2.633354034940971200e-02,-1.421526174297684353e+00,1.421770065643789049e+00
7.016409733543733651e-01,-9.574655248598631374e+00,9.600329326903686677e+00
-8.492572630739136486e+00,2.617523271295964626e+00,8.886800209532978556e+00
-6.511142172817417695e+00,6.873724523042010759e+00,9.468001965214764226e+00
-6.041436831538989694e+00,-5.188488759001942618e+00,7.963628230383773321e+00
1.221258752024668048e+01,5.756973661643350226e+00,1.350148286969028533e+01
4.728087135611279024e+00,-2.510697966130619907e+00,5.353355231914401990e+00
